id,estado,yr,id_yr,r33_total                     ,r33_faeb,r33_fasa,r33_fis,r33_fise,r33_fism,r33_multiple,r33_alimenticio,r33_infraeduca,r33_edusuperior,r33_fortamun,r33_edutecnologica,r33_segurid,r33_fortaestados
00,Nacional,1998,00_1998,124 857.3,79 997.9,13 846.4,10 403.4,1 261.1,9 142.3,3 720.9,1 684.8,1 700.0, 336.1,6 732.1,,,
01,Aguascalientes,1998,01_1998,1 500.8,1 053.4, 205.7, 122.0, 5.1, 116.9, 56.0, 23.0, 24.4, 8.6, 63.7,,,
02,Baja California,1998,02_1998,2 982.0,2 305.9, 325.2, 132.8, 6.9, 125.9, 62.1, 10.3, 45.8, 6.0, 156.0,,,
03,Baja California Sur,1998,03_1998,1 122.7, 746.0, 214.3, 101.1, 1.6, 99.5, 33.6, 12.4, 16.5, 4.7, 27.7,,,
04,Campeche,1998,04_1998,1 519.6,1 025.8, 211.3, 175.6, 14.0, 161.6, 59.4, 5.6, 41.4, 12.4, 47.5,,,
05,Coahuila de Zaragoza,1998,05_1998,3 044.3,2 356.5, 288.6, 164.7, 12.2, 152.5, 74.0, 13.5, 46.5, 14.0, 160.5,,,
06,Colima,1998,06_1998,1 059.3, 685.9, 190.0, 108.4, 2.8, 105.6, 39.0, 8.2, 21.2, 9.6, 36.0,,,
07,Chiapas,1998,07_1998,6 306.1,4 376.0, 697.1, 803.7, 118.7, 685.0, 164.6, 74.5, 81.4, 8.7, 264.7,,,
08,Chihuahua,1998,08_1998,3 421.9,2 527.9, 362.5, 221.1, 21.6, 199.5, 104.1, 24.1, 47.0, 33.0, 206.3,,,
09,Distrito Federal,1998,09_1998,12 231.9,, 899.5, 0.0,,, 548.9, 548.9,,, 626.9,,,
10,Durango,1998,10_1998,2 586.0,1 881.6, 300.9, 214.9, 20.6, 194.3, 82.9, 47.0, 31.4, 4.5, 105.7,,,
11,Guanajuato,1998,11_1998,4 601.2,3 178.7, 515.5, 493.4, 67.0, 426.4, 88.2, 22.2, 56.0, 10.0, 325.4,,,
12,Guerrero,1998,12_1998,5 814.4,3 973.5, 724.8, 736.1, 107.4, 628.7, 164.6, 73.0, 87.1, 4.5, 215.4,,,
13,Hidalgo,1998,13_1998,3 690.7,2 665.0, 384.7, 356.0, 44.1, 311.9, 129.0, 52.9, 56.9, 19.2, 156.0,,,
14,Jalisco,1998,14_1998,6 034.9,4 179.2, 835.0, 391.6, 50.0, 341.6, 186.6, 48.2, 108.7, 29.7, 442.5,,,
15,México,1998,15_1998,10 244.2,6 939.5,1 534.9, 696.9, 100.9, 596.0, 208.3, 71.9, 121.4, 15.0, 864.6,,,
16,Michoacán de Ocampo,1998,16_1998,5 487.2,4 058.3, 500.4, 522.6, 71.8, 450.8, 120.0, 42.2, 70.8, 7.0, 285.9,,,
17,Morelos,1998,17_1998,2 131.0,1 531.0, 269.6, 162.6, 11.9, 150.7, 61.3, 25.7, 30.6, 5.0, 106.5,,,
18,Nayarit,1998,18_1998,1 741.2,1 249.5, 208.5, 152.8, 10.2, 142.6, 64.2, 21.3, 27.7, 15.2, 66.2,,,
19,Nuevo León,1998,19_1998,3 857.3,2 817.3, 453.6, 210.5, 19.8, 190.7, 113.7, 42.1, 49.7, 21.9, 262.2,,,
20,Oaxaca,1998,20_1998,5 640.2,3 986.5, 534.7, 699.2, 101.3, 597.9, 181.3, 74.1, 104.2, 3.0, 238.5,,,
21,Puebla,1998,21_1998,5 156.3,3 500.0, 464.3, 696.0, 100.7, 595.3, 154.5, 63.2, 84.3, 7.0, 341.5,,,
22,Querétaro,1998,22_1998,1 907.1,1 303.4, 241.7, 203.6, 18.7, 184.9, 66.0, 27.9, 34.1, 4.0, 92.4,,,
23,Quintana Roo,1998,23_1998,1 463.7,1 008.7, 210.8, 144.4, 8.8, 135.6, 47.8, 8.4, 32.4, 7.0, 52.0,,,
24,San Luis Potosí,1998,24_1998,3 465.2,2 591.5, 280.5, 352.3, 43.5, 308.8, 78.4, 14.4, 46.2, 17.8, 162.5,,,
25,Sinaloa,1998,25_1998,3 054.2,2 234.6, 345.4, 197.2, 17.6, 179.6, 97.9, 35.0, 47.7, 15.2, 179.1,,,
26,Sonora,1998,26_1998,2 971.9,2 131.3, 432.3, 164.4, 12.2, 152.2, 89.9, 34.6, 41.9, 13.4, 154.0,,,
27,Tabasco,1998,27_1998,2 792.9,1 900.9, 376.5, 274.4, 30.5, 243.9, 111.9, 47.6, 58.0, 6.3, 129.2,,,
28,Tamaulipas,1998,28_1998,3 948.6,2 933.3, 501.0, 231.6, 23.4, 208.2, 96.1, 33.7, 48.1, 14.3, 186.6,,,
29,Tlaxcala,1998,29_1998,1 547.8,1 078.2, 179.2, 157.7, 11.0, 146.7, 67.4, 36.0, 27.4, 4.0, 65.3,,,
30,Veracruz de Ignacio de la Llave,1998,30_1998,8 891.9,6 541.9, 650.6, 979.9, 148.0, 831.9, 221.9, 77.7, 136.7, 7.5, 497.6,,,
31,Yucatán,1998,31_1998,2 318.1,1 518.3, 303.3, 297.2, 34.3, 262.9, 84.3, 38.4, 41.4, 4.5, 115.0,,,
32,Zacatecas,1998,32_1998,2 322.7,1 718.3, 204.0, 238.7, 24.5, 214.2, 63.0, 26.8, 33.1, 3.1, 98.7,,,
00,Nacional,1999,00_1999,163 880.5,97 417.2,18 190.1,13 933.6,1 688.7,12 244.9,4 558.0,2 090.5,1 935.0, 532.5,13 097.6, 151.3,4 715.0,
01,Aguascalientes,1999,01_1999,1 937.0,1 279.5, 278.3, 109.8, 6.8, 103.0, 65.7, 28.0, 28.5, 9.2, 136.7, 2.0, 65.0,
02,Baja California,1999,02_1999,3 952.2,2 790.7, 403.8, 126.9, 9.2, 117.7, 83.5, 14.2, 50.7, 18.6, 334.6, 5.1, 207.6,
03,Baja California Sur,1999,03_1999,1 392.9, 899.1, 211.3, 76.5, 2.1, 74.4, 40.3, 16.5, 19.0, 4.8, 59.5, 1.2, 105.0,
04,Campeche,1999,04_1999,1 991.7,1 255.5, 275.6, 195.1, 18.8, 176.3, 72.4, 9.3, 46.2, 16.9, 101.8, 1.3, 90.0,
05,Coahuila de Zaragoza,1999,05_1999,3 999.7,2 848.4, 363.0, 177.8, 16.4, 161.4, 123.4, 21.3, 52.1, 50.0, 344.4, 6.9, 135.8,
06,Colima,1999,06_1999,1 328.2, 830.5, 228.9, 88.3, 3.8, 84.5, 47.8, 12.7, 25.1, 10.0, 77.3, 1.4, 54.0,
07,Chiapas,1999,07_1999,8 358.6,5 325.9, 856.2,1 193.8, 158.9,1 034.9, 204.6, 102.6, 89.8, 12.2, 568.0, 7.4, 202.7,
08,Chihuahua,1999,08_1999,4 477.2,3 008.6, 481.8, 267.4, 28.9, 238.5, 119.5, 35.1, 51.7, 32.7, 442.6, 4.1, 153.2,
